|| marchait pas avec du BIGINT, on nous a dit il faut du STRING, du coup on a CAST(xxx AS STRING)

mais bug:


Caused by: org.apache.flink.sql.parser.impl.ParseException: Encountered "STRING" at line 3, column 23.
Was expecting one of:
    "ANY" ...
    "BIGINT" ...
    "BINARY" ...
    "BOOLEAN" ...
    "CHAR" ...
    "CHARACTER" ...
    "DATE" ...
    "DEC" ...
    "DECIMAL" ...
    "DOUBLE" ...
    "FLOAT" ...
    "INT" ...
    "INTEGER" ...
    "INTERVAL" ...
    "MULTISET" ...
    "NUMERIC" ...
    "REAL" ...
    "SMALLINT" ...
    "TIME" ...
    "TIMESTAMP" ...
    "TINYINT" ...
    "VARBINARY" ...
    "VARCHAR" ...
    <BRACKET_QUOTED_IDENTIFIER> ...
    <QUOTED_IDENTIFIER> ...
    <BACK_QUOTED_IDENTIFIER> ...
    <IDENTIFIER> ...
    <UNICODE_QUOTED_IDENTIFIER> ...
    
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.generateParseException(FlinkSqlParserImpl.java:33107)
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.jj_consume_token(FlinkSqlParserImpl.java:32921)
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.BuiltinFunctionCall(FlinkSqlParserImpl.java:21110)
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.AtomicRowExpression(FlinkSqlParserImpl.java:15765)
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.Expression3(FlinkSqlParserImpl.java:15526)
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.Expression2b(FlinkSqlParserImpl.java:15196)
	at org.apache.flink.sql.parser.impl.FlinkSqlParserImpl.Expression2(FlinkSqlParserImpl.java:15237)
  
  
  
  
Solution: CAST(xxx AS VARCHAR)  
  
  
  

